ins 	addr1 	addr2 	porc 	mem 	mod
0	0	0	0	0	0
5	1	5	0	0	0
0	0	0	0	0	0
5	2	6	0	0	0
0	0	0	0	0	0
5	3	7	0	0	0
0	0	0	0	0	0
5	4	8	0	0	0
0	0	0	0	0	0
16	1	1	0	0	0
0	0	0	0	0	0
17	1	1	0	0	0
0	0	0	0	0	0
16	2	2	0	0	0
0	0	0	0	0	0
17	2	2	0	0	0
0	0	0	0	0	0
16	3	3	0	0	0
0	0	0	0	0	0
17	3	3	0	0	0
0	0	0	0	0	0
16	4	4	0	0	0
0	0	0	0	0	0
17	4	4	0	0	0
0	0	0	0	0	0
19	65	9	0	0	0
0	0	0	0	0	0
19	49	1	0	0	0
0	0	0	0	0	0
19	50	3	0	0	0
0	0	0	0	0	0
19	66	2	0	0	0
0	0	0	0	0	0
20	57	3	0	0	0
0	0	0	0	0	0
16	1	1	0	0	0
0	0	0	0	0	0
18	1	1	0	0	0
0	0	0	0	0	0
16	2	2	0	0	0
0	0	0	0	0	0
18	2	2	0	0	0
0	0	0	0	0	0
16	3	3	0	0	0
0	0	0	0	0	0
18	3	3	0	0	0
0	0	0	0	0	0

0	0	0	0	0	0
16	5	5	0	0	1
0	0	0	0	0	0
17	5	5	0	0	1
0	0	0	0	0	0
0	0	0	0	0	0
16	6	6	0	0	1
0	0	0	0	0	0
17	6	6	0	0	1
0	0	0	0	0	0
0	0	0	0	0	0
16	7	7	0	0	1
0	0	0	0	0	0
17	7	7	0	0	1
0	0	0	0	0	0
0	0	0	0	0	0
16	8	8	0	0	1
0	0	0	0	0	0
17	8	8	0	0	1
0	0	0	0	0	0

19	133	9	0	0	1
0	0	0	0	0	0
19	117	5	0	0	1
0	0	0	0	0	0
19	118	7	0	0	1
0	0	0	0	0	0
19	134	6	0	0	1
0	0	0	0	0	0
20	121	7	0	0	1

0	0	0	0	0	0
16	5	5	0	0	1
0	0	0	0	0	0
18	5	5	0	0	1
0	0	0	0	0	0
16	6	6	0	0	1
0	0	0	0	0	0
18	6	6	0	0	1
0	0	0	0	0	0
16	7	7	0	0	1
0	0	0	0	0	0
18	7	7	0	0	1




0	0	0	0	0	0
6	81	1	0	0	0
0	0	0	0	0	0

0	0	0	0	0	0
6	115	4	0	0	0
0	0	0	0	0	0

0	0	0	0	0	0
7	98	50	0	0	0
0	0	0	0	0	0


16	2	2	0	0	0
0	0	0	0	0	0
17	2	2	0	0	0
0	0	0	0	0	0
16	3	3	0	0	0
0	0	0	0	0	0
17	3	3	0	0	0
0	0	0	0	0	0





4	0	0	0	5	0
0	0	0	0	0	0
4	1	0	1	5	0
0	0	0	0	0	0
4	2	0	2	5	0
0	0	0	0	0	0
4	3	0	3	5	0
0	0	0	0	0	0
4	4	0	4	5	0
0	0	0	0	0	0
4	5	0	5	5	0

0	0	0	0	0	0
19	82	6	0	0	0

4	12	0	0	5	0
0	0	0	0	0	0
4	13	0	1	5	0
0	0	0	0	0	0
4	14	0	2	5	0
0	0	0	0	0	0
4	15	0	3	5	0
0	0	0	0	0	0
4	16	0	4	5	0
0	0	0	0	0	0
4	17	0	5	5	0

0	0	0	0	0	0
19	83	7	0	0	0

0	0	0	0	0	0
20	118	8	0	0	0

0	0	0	0	0	0
16	8	8	0	0	0
0	0	0	0	0	0
18	8	8	0	0	0
0	0	0	0	0	0

20	129	1	0	0	0
0	0	0	0	0	0








4	6	0	0	5	0
0	0	0	0	0	0
4	7	0	1	5	0
0	0	0	0	0	0
4	8	0	2	5	0
0	0	0	0	0	0
4	9	0	3	5	0
0	0	0	0	0	0
4	10	0	4	5	0
0	0	0	0	0	0
4	11	0	5	5	0

0	0	0	0	0	0
19	82	6	0	0	0

4	18	0	0	5	0
0	0	0	0	0	0
4	19	0	1	5	0
0	0	0	0	0	0
4	20	0	2	5	0
0	0	0	0	0	0
4	21	0	3	5	0
0	0	0	0	0	0
4	22	0	4	5	0
0	0	0	0	0	0
4	23	0	5	5	0

0	0	0	0	0	0
19	83	7	0	0	0

0	0	0	0	0	0
20	118	8	0	0	0

0	0	0	0	0	0
16	8	8	0	0	0
0	0	0	0	0	0
18	8	8	0	0	0
0	0	0	0	0	0

20	132	2	0	0	0
0	0	0	0	0	0







0	0	0	0	0	0
20	1	4	0	0	0
0	0	0	0	0	0	
255	0	0	0	0	0

